       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246, 608,  -1, 634,   0,-154,   0,   0,       0,-246,-246,   0,   0,   0, -63,   0,   0,       0,-662,-662,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P香",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,  -1,   0,   0,  -1,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391,-391,-391,   0,-391,-391,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -391,-391,-391,   0,-391,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,  -1,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,   0,-391,-391,-391,   0,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0,  -1,  -1,   0,  -1,  -1,   0,  -1,       0,   0,   0,   0,   0,   0,   0,-246,   0,    -391,-391,   0,   0,   0,-391,-391,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,  -1,   0,   0,   0, 673,  -1,       0,   0,   0,   0,   0,   0,   0, 673,   0,    -391,-391,-391,   0,-391,   0,-391, 673,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -198,   0,   0,  -1,  -1,   0,   0,  -1,   0,     -84,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,   0,-391,-391,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -744,  -1,  -1,   0,  -1,  -1,  -1,  -1,-707,     -84,   0,   0,   0,   0,   0,   0,   0,-295,       0,-391,-391,-391,-391,   0,   0,-391,-662,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -195,   0,  -1,  -1,-607,  -1,  -1,  -1,-202,     533,   0,   0,   0,   0,   0,   0,   0, 496,    -516,-391,-391,   0,   0,   0,-391,   0,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P桂",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,-246,   0,-246,   0,       0,   0,   0,   0,   0,-391,   0,-391,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,  -1,  -1,  -1, 633, -38, -38,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,-607,-607,   0,-607,-607,-607,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1, -38, -38, 633, -38, -38, 673, -38, -38,       0,   0,   0,   0,   0,   0, 673,   0,   0,       0,-607,   0,-607,   0,-607,-662,-607,-607,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -38, -38, -38, -38,  -1, 633, -38, 368, -38,       0,   0,   0,   0,   0,   0,   0, 260,   0,    -607,-607,   0,   0,   0,-607,-607,-607,-607,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1, -38,  -1,  -1,  -1, -38,   0,  -1,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,-607,-607,   0,-607,   0,-607,-607,-607,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -198,   0, 544,  -1,-662,   0,-662, -38,   0,     -84,   0, 245,   0,   0,   0,   0,   0,   0,       0,-607,   0,-607,-607,-607,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -38,  -1,  -1, -38,  -1, -38, -38,  -1, -38,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,-607,-607,-607,   0,   0,-607,-607,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-198, -38,  -1, -38,  -1, -38,-775,   0,       0,-102,   0,   0,   0,   0,   0, 708,   0,       0,-607,-607,-607,   0,   0,-607,-516,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P銀",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-391,-478,-495,-495,-462, 573,   0,   0,       0,   0,   0,   0,   0,   0,-662,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -478,-462,-495,-495,-707,-495,-495, 608,-495,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -478,-391,-478,  -1,-404,-147,-102,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -102,-495,-333,-495,-591,-615, 608,-437,-495,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -495,-495,-348, 533,-356,-707,-516,-462,-495,       0,   0, -84, -84, -84,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-524,-677,-126,-667,-437,-607,-495,-495,       0,   0,   0,-126,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -147,-462,-333,-437,-662,-462,-212,-154,   0,       0,   0, -84,   0,-246,-246,   0,   0,   0,       0,   0,   0,   0,-662,-662,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -333,-677,-462,-478,-462,-628,-154, 804,-495,       0,   0,   0,   0,   0, 673,   0,   0,   0,       0,   0,   0,   0,   0,-246,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-495,-478,-707,-147,-707,   0,   0,       0,   0,   0,   0,-246,   0,-246,   0,   0,       0,   0,   0,   0,-662,   0,-662,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P金",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,-524,-524,-516,-478,   0,   0,       0,   0,   0,-246,-246,-246,   0,   0,   0,       0,   0,   0,-662,-662,-662,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,-478,-524, 646,-524,-478, -63,-478,       0,   0,   0,-246, 673,-246,   0,   0,   0,       0,   0,   0,-662, 634,-662,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-462,-462,   0,-404, -63,-478,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -63,-478, -63,-622,-404,-524, -63,-478,-478,       0,   0,   0,-246,-246,-246,   0,   0,   0,       0,   0,   0,-662,-391,-662,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -478,-478, -63, -63, 673,-404, -63,-462,-478,       0,   0,   0,   0, 673,-246,   0,   0,   0,       0,   0,   0,   0, 496,-662,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-524,-516,-607,-667,-524,-462,-462,-478,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -63,-516,-647,-513,-662,-607, -84, -84,   0,       0,   0,   0, 260,   0,   0, -84, -84,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -478,-462, 264,-677,-797, 815, -84, -51,-495,       0,   0, 260, 192,-299, -97, -84, 729, -84,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,-707,-154, 304, 646, 423,  -1,   0,       0,   0, -84,-147, 608,-662,-797, -84,   0,       0,   0,   0,   0,-662,-391,-662,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P飛",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 368, -84,-628, -97, 694, -97, 271,  -1,       0,-246,-295,-316,-316,-797,-316, 788,   0,       0,-391,-391,-391,-391,-391,-391,-391,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,   0, 368, 368, -97,-102, -97, -63, -63,    -246,-246,-256,-256,-102,-316,-316,-256,-256,    -391,-391,-391,-391,   0,-391,-391,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,-391,  -1, -51, -63, 304,-154,-154, -51,    -246,-246,-246,   0,-256,-316,-256,   0, -63,    -391,-391,-391,   0,-391,-391,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,-256, -51, -51, -51, -97,-607,-130, -63,     -63,-256, -63,-256,-256,-316, -63, -63,-279,       0,-391,   0,-391,-391,-391,   0,   0,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -51,-256, -51, -51,  -1,-102,-169,  -1, -63,    -256,-256, -63, -63,   0,-316,-256,   0,-279,    -391,-391,   0,   0,   0,-391,-391,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-256,  -1,  -1,-102,-154,-437,-647, 358,    -246,-256,-246,   0,-256,-102,-256, -38, 937,    -391,-391,-391,   0,-391,   0,-391,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     -51,-246,-399,  -1,  -1,   0,-169, -51,   0,     -63,-246, -63,-246,-246,-246,   0, -63,   0,       0,-391,   0,-391,-391,-391,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     673,-662,-662,-607,-607, -51,-794, 779,-130,     646,-391,-391,-415,-391, -63, -63,-246,-256,    -246,-662,-662,-662,-662,   0,   0,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246, -51,  -1, -51, -51,-169,  -1,   0,       0,-246,-256,   0, -63, -63,-256, -63,   0,       0,-391,-391,   0,   0,   0,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,-516,-516,-516,-516,-516,-246, 673,       0,   0,   0,   0,   0,   0,   0, 673, 673,       0,-246,-246,-246,-246,-246,-246,-662, 549,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -516,-516,-516,-516,-462,-516,-516,   0,-516,       0,   0,   0,   0,   0,   0,   0,-246,-246,    -246,-246,-246,-246,   0,-246,-662,-391,-391,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -516,-516,-516,-391,-356,-246,-516,   0,   0,       0,   0,   0,   0,   0, 673,-246,   0,   0,    -246,-246,-246,-662,-246,-662,-391,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,  -1,-516, 634, 804,-246,-516,-516,       0,   0,   0,   0, 673,-212,   0,   0,   0,       0,-246,   0,-246, 673,-391,-246,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -607,-516,-356,   0,-486,-391,-391,-516,-516,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,   0,   0,   0,-662,-246,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -516,-703,-516,-486,-383,-516,-607,-516,-516,       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-246,-246,   0,-246,   0,-662,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -198,-516, 319,-516,-516,-246,   0,   0,   0,     -84,   0, -84,   0,   0,   0,   0,   0,   0,       0,-246,   0,-246,-246,-246,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -462,-147,-391,-391,-516,   0,   0,-516,-516,       0,-147,   0, 260,   0,   0,   0,   0,   0,       0,-246,-246,-246,-246,   0,   0,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,-478,-516,-516,   0,-516,   0,   0,       0,   0, -84,   0,   0,   0,   0,   0,   0,       0,   0,-246,-246,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 573,   0, 634, 646, 708,   0,   0,       0, 634,   0,   0, 634, 646, 646,   0,   0,       0, 673,   0,   0,   0, 673, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 573, 368, 634, 694, 708,   0,   0,       0, 634,   0,   0,   0, 657, 646,   0,   0,       0, 673,   0,   0,   0, 673, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,-295,-198,-212,-744,-794, 646,-275,-275,     -97, 358,-295, 319, 673, 657, 646, 423, 433,       0, 673,   0,-607,   0, 673, 673,-516,-607,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -744, 894, 608,-744, 476,-779, 721, 729, 729,     711, 708, 168, 711, 673, 708, 271, 168, 657,    -607, 673,   0, 673,   0, 673, 673, 673, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     673, 368,-195, 460,-256, 230, 304,   0, 368,     634, 634, 260,   0,-246, 657, 657,   0,   0,     673, 673,   0,   0,   0, 673, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 673,-462, 368, 708,-633, 433,   0,   0,       0, 634, 226,   0, 657, 168,-348,   0,   0,       0, 673,   0,   0,   0,   0, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 735, 368, 634, 646, 433,  66,   0,       0, 634, 673,   0, 634, 646, 878, 153,   0,       0, 673,-607,   0,   0, 673,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 634, 673,   0, 634, 183, 227,   0,   0,       0, 634, 634,   0, 634, 171, 168, 153,   0,       0, 673, 673,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -762,   0,   0,   0,   0,   0,   0,   0,-295,     729,   0,   0,   0,   0,   0,   0,   0, 423,    -607,   0,   0,   0,   0,   0,   0,   0,-662,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,   0,   0, 573,   0,   0,   0,   0, 729,     304,   0,   0,   0,   0,   0,   0,   0, 168,     673,   0,   0,   0,   0,   0,   0,   0, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     673,   0,   0,   0,   0,   0,   0,   0,   0,     634,   0,   0,   0,   0,   0,   0,   0,   0,     673,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,-607,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P桂",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-275, 496, 516, 516, 527, 516,-443,   0,       0,  -1,   0, 153, 153,  66, 153,-539,   0,       0,   0,   0,   0,   0,   0,   0,-662,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 496, 516, 516, 516, 516, 516,  66, 516,       0,   0, 153, 153, 153, 153, 153, 153, 153,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     549, 496, 608,   0,  66,  66, 711,   0,   0,       0,   0,   0,   0, 153, 153, 183,   0,   0,       0,   0,   0,   0,   0,   0, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      66, 516,  66, 516, 646, 393,  66, 516, 516,     153, 153, 153, 153, 153, 153, 153, 153, 153,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     516, 516, 694, 153, 496,  66, 393, 496, 516,     153, 153, 708, 153,   0, 153, 153,   0, 153,       0,   0,-662,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     496, 516, 496, 673,  66, 646, 496, 496, 516,       0, 153,   0, 673, 153, 153, 153,   0,  66,       0,   0,   0,-607,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      66, 673, 393, 673, 496,   0,  66,  66,   0,     153, 634, 153, 634,   0,   0, 153, 153,   0,       0, 673,   0, 673,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 673,   0, 673,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P銀",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 549, 673, 573, 646, 549, 757, 549,   0,       0, 673, 673, 673, 673, 673, 673, 634,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     549,-256, 608, 864, 476, 788, 573, 624, 573,     673, 358, 673, 673,   0, 673, 673, 634, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     549, 549, 573,-762, 646, 573,-715,   0,   0,     673, 673, 673, 226, 673, 634, 673,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     153, 573, 227, 694, 708, 694,-762, 694, 573,       0, 673,   0, 673, 634, 673, 673, 673, 673,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
