"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  19,-377,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  18,  19,   0,  -5,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,  -5,    -282,-596,-455,-195,-195,-194,   0,-296,-296,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -194,-193,-448, 530,-399,-382,-296,-296,-296,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-413, 529,-454,   0,  19, 704,   2,  19,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-282, -20,   1,  19,  18,  19,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  19,   0,   1,  18,  19,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  19,   0,   1,  18,  18,   0,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -198,   0,   0,   0,   0,   0,   0,   0,-282,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      19,   0,   0,   0,   0,   0,   0,   0,  19,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   0,   0,   0,   0,   0,   0,  19,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P桂",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-268,   0,   0,   0,   0,   0,-198,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   3,   0,  14,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0, 359,   2,  14,   0,  19,   0,  19,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      14,   3,   0,   0,  14,   0,   2,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-199,   0,  17,   3,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      14,   0,   0,   0,   2,   2,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  14,   0,   1,   0,  14,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P銀",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  18,-289,   0,  17,   0,-280,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,  18,-289,-547,  18, 848,-197,  17,   0,       0,   0,   1,   1,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1, -17,  18,  18,  17,-274,  17,   3,  16,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   1,   1,   0,-284,  17,   3,  17,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  14,  14,  17,  18,  17,  17,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   1,   1,   1,  18,  17,  17,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   2,   0,   7,   0,  17,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   0,   3,   7,  17,   0,   2,   0,       0,   0,   1,   0,   1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   2,   7,  17,  17,   0,   0,       0,   0,   0,   1,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P金",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   7,-285,  11,-547,  17,   1,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -5,   0,   0,       1,   0,   7, 358,   7,  18,-547,  17,   1,       0,   0,   0,   0,   1,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   7,   7,   2,   1,-287,  18,   0,   0,       0,   0,   0,   0,   0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -83,   1,   0,   1,   1,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   1,   1,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   1,   1,   0,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   1,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   7,   1,   1,   1,   0,   1,       0,   1,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   7,   0,   0,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P飛",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  10,   0,   1,   1,   1,   3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      10,-194,-193, 321, 361,-285,   2,   2,   2,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  10,   0,   0,   0,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-193,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  10,   0,   0,   0,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-157,   1,   0,   1,   1,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  10,   0,   0,   0,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  10,   0,   0,   0,   1,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   1,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   2,   1,   1,   0,   0,       0,   1,   1,   1,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   2,   4,   6,   9,   9, 355,   0,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       5,   0,   5, 247,  10,   9,   8, 353,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   5, 544,   4,   2,   9,   8,   2,  11,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       6, 101,   5,   4,  10,   9,   2, 351,  11,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       5,   5,   5,   4,   5,   9,   5,   8,   5,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       6, 913,   5,   4, 248,   9,   8,   8,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   5,   5,   4,   6,   9,   8,   8,  10,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       5,   5,   5,   4,   6,   9,   8,   8,   5,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   5,   4,   6,   9,   9,   8,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 持ち駒 1P歩x0～18",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P桂x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P角x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,-193,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P歩x0～18",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-193,-230,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P桂x0～5",
"#----------------------------------------",
       0,  -5,   0,   0,   0,
       0,  -5,   0,   0,   0,
       0,  -5,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,  -4,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,-259,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P角x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,-260,   0,
       0,   0,   0,
